RL_ans,CR_mesure,event,pipe_diameter_mm,smys_mpa,has_cathodic_prot,corrosion_type,commodity,T_mean,P_mean,CO2_pct,BSW_mean,inhib_mean,pCO2_bar,aggressivity_index,inhibitor_efficiency,source,survival_only,phmsa_year
54,0.062030711190537303,1,508.0,448.175,1,external,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2019
23,0.14879325740543511,1,914.4,358.54,1,internal,HVL,,,,,,,,,PHMSA_public,True,2006
32,0.10492012477333203,1,152.39999999999998,482.65000000000003,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2008
14,0.2632050711706503,1,101.6,448.175,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2015
41,0.05824619356490721,1,508.0,448.175,1,internal,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2023
27,0.09748926766888316,1,406.4,448.175,1,internal,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2019
50,0.0713552771413672,1,254.0,413.7,1,internal,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2014
34,0.07853762290865511,1,304.79999999999995,551.6,1,external,HVL,,,,,,,,,PHMSA_public,True,2008
40,0.09476088493785755,1,609.5999999999999,386.12,1,external,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2022
24,0.10998644689613106,1,254.0,482.65000000000003,0,scc,HVL,,,,,,,,,PHMSA_public,True,2019
55,0.0788330919024851,1,304.79999999999995,386.12,1,external,CRUDE OIL,,,,,,,,,PHMSA_public,True,2015
38,0.11237471720986501,1,406.4,386.12,0,external,CRUDE OIL,,,,,,,,,PHMSA_public,True,2021
22,0.14690237346541185,1,762.0,448.175,1,external,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2010
37,0.10241921660822907,1,762.0,448.175,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2008
20,0.16089656344370826,1,508.0,482.65000000000003,0,external,HVL,,,,,,,,,PHMSA_public,True,2019
17,0.18098443516213533,1,203.2,413.7,0,external,CRUDE OIL,,,,,,,,,PHMSA_public,True,2018
28,0.11323617423353013,1,406.4,482.65000000000003,1,mic,CRUDE OIL,,,,,,,,,PHMSA_public,True,2011
20,0.13856526264966185,1,508.0,448.175,1,scc,HVL,,,,,,,,,PHMSA_public,True,2023
32,0.1247797134045307,1,406.4,413.7,0,scc,CRUDE OIL,,,,,,,,,PHMSA_public,True,2019
21,0.18905506384650195,1,152.39999999999998,358.54,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2005
54,0.06304223170793972,1,406.4,413.7,1,internal,HVL,,,,,,,,,PHMSA_public,True,2019
31,0.08737777253579036,1,406.4,482.65000000000003,0,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2012
26,0.14784889190816733,1,152.39999999999998,448.175,1,external,CRUDE OIL,,,,,,,,,PHMSA_public,True,2006
33,0.09474784550883916,1,304.79999999999995,448.175,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2020
43,0.0763302223228294,1,609.5999999999999,413.7,1,mic,CRUDE OIL,,,,,,,,,PHMSA_public,True,2008
26,0.12768951802813472,1,609.5999999999999,413.7,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2007
54,0.06418492821037926,1,152.39999999999998,448.175,0,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2018
40,0.08450774984743704,1,254.0,448.175,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2015
11,0.2901454028866623,1,152.39999999999998,482.65000000000003,1,external,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2006
29,0.11771111081428129,1,304.79999999999995,448.175,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2020
35,0.13788463070448248,1,254.0,413.7,0,scc,HVL,,,,,,,,,PHMSA_public,True,2009
30,0.10976685465799017,1,508.0,413.7,1,external,CRUDE OIL,,,,,,,,,PHMSA_public,True,2010
40,0.07408330663276001,1,304.79999999999995,448.175,0,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2019
26,0.11914673493845482,1,609.5999999999999,413.7,1,internal,HVL,,,,,,,,,PHMSA_public,True,2015
40,0.10419600668108492,1,508.0,386.12,0,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2005
11,0.37689582333575616,1,152.39999999999998,413.7,1,internal,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2007
9,0.34952999926717815,1,914.4,448.175,1,internal,CRUDE OIL,,,,,,,,,PHMSA_public,True,2013
39,0.09041991324761633,1,152.39999999999998,358.54,1,external,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2017
24,0.11782259678054985,1,406.4,448.175,0,internal,HVL,,,,,,,,,PHMSA_public,True,2013
30,0.1286261048722518,1,203.2,413.7,0,internal,REFINED PRODUCTS,,,,,,,,,PHMSA_public,True,2021
