IYEAR,INSTALLATION_YEAR,CAUSE,SUBCAUSE,PIPE_DIAMETER,PIPE_SMYS,CATHODIC_PROTECTION,PIPE_COATING,COMMODITY_RELEASED_TYPE,SIGNIFICANT
2006,1977,INCORRECT OPERATION,VALVE FAILURE,12,56000,YES,YES,REFINED PRODUCTS,NO
2019,1965,CORROSION,EXTERNAL CORROSION,20,65000,YES,YES,REFINED PRODUCTS,NO
2017,2009,EQUIPMENT FAILURE,PUMP FAILURE,20,52000,YES,YES,CRUDE OIL,YES
2013,1988,EQUIPMENT FAILURE,OTHER,10,60000,YES,YES,REFINED PRODUCTS,YES
2013,1983,INCORRECT OPERATION,VALVE FAILURE,24,65000,YES,YES,REFINED PRODUCTS,YES
2021,1990,INCORRECT OPERATION,OTHER,6,70000,YES,YES,CRUDE OIL,YES
2006,1983,CORROSION,INTERNAL CORROSION,36,52000,YES,YES,HVL,YES
2018,2006,OTHER,VALVE FAILURE,20,70000,YES,YES,CRUDE OIL,NO
2008,1976,CORROSION,INTERNAL CORROSION,6,70000,YES,YES,CRUDE OIL,NO
2006,1960,NATURAL FORCE DAMAGE,VALVE FAILURE,16,70000,YES,YES,HVL,NO
2015,2001,CORROSION,INTERNAL CORROSION,4,65000,YES,YES,CRUDE OIL,NO
2023,1982,CORROSION,INTERNAL CORROSION,20,65000,YES,NO,REFINED PRODUCTS,YES
2018,1994,NATURAL FORCE DAMAGE,PUMP FAILURE,20,65000,YES,YES,CRUDE OIL,NO
2019,1992,CORROSION,INTERNAL CORROSION,16,65000,YES,YES,REFINED PRODUCTS,YES
2018,2001,EQUIPMENT FAILURE,WELD/JOINT FAILURE,24,70000,YES,YES,CRUDE OIL,NO
2019,1995,EQUIPMENT FAILURE,WELD/JOINT FAILURE,6,56000,YES,YES,REFINED PRODUCTS,YES
2014,1964,CORROSION,INTERNAL CORROSION,10,60000,YES,YES,REFINED PRODUCTS,NO
2007,1971,INCORRECT OPERATION,VALVE FAILURE,12,52000,NO,YES,HVL,NO
2020,1962,NATURAL FORCE DAMAGE,VALVE FAILURE,6,70000,YES,YES,CO2,NO
2013,1966,NATURAL FORCE DAMAGE,WELD/JOINT FAILURE,12,60000,NO,YES,REFINED PRODUCTS,NO
2014,1980,EQUIPMENT FAILURE,PUMP FAILURE,10,65000,YES,YES,REFINED PRODUCTS,NO
2012,1960,EQUIPMENT FAILURE,OTHER,12,70000,YES,YES,REFINED PRODUCTS,YES
2008,1974,CORROSION,EXTERNAL CORROSION,12,80000,YES,YES,HVL,NO
2022,1982,CORROSION,EXTERNAL CORROSION,24,56000,YES,YES,REFINED PRODUCTS,NO
2019,1995,CORROSION,SCC,10,70000,NO,YES,HVL,NO
2017,1989,OTHER,OTHER,24,70000,YES,YES,CRUDE OIL,NO
2012,1992,NATURAL FORCE DAMAGE,PUMP FAILURE,12,52000,NO,YES,REFINED PRODUCTS,NO
2020,1977,INCORRECT OPERATION,OTHER,10,65000,YES,YES,REFINED PRODUCTS,NO
2015,1999,EQUIPMENT FAILURE,OTHER,12,60000,NO,YES,CRUDE OIL,NO
2013,1974,EQUIPMENT FAILURE,PUMP FAILURE,12,65000,NO,NO,CRUDE OIL,NO
2013,1988,EQUIPMENT FAILURE,VALVE FAILURE,10,65000,YES,NO,CO2,YES
2009,1962,EQUIPMENT FAILURE,WELD/JOINT FAILURE,12,60000,YES,NO,CRUDE OIL,YES
2006,1967,EQUIPMENT FAILURE,WELD/JOINT FAILURE,8,56000,YES,YES,CRUDE OIL,NO
